userId,movieId,rating
1,60,1
1,143,2
1,85,4
1,44,1
1,22,5
1,63,2
1,166,3
1,141,5
1,140,1
1,102,5
1,157,5
1,83,1
1,172,4
1,178,4
1,176,1
1,170,4
1,126,4
1,108,1
1,107,1
1,8,5
1,150,2
1,100,3
1,34,4
2,174,4
2,42,3
2,147,5
2,176,1
2,87,5
2,189,3
2,7,2
3,106,2
3,32,2
3,175,3
4,18,5
4,116,5
4,140,2
4,198,4
4,197,1
4,144,1
4,29,4
4,67,5
4,33,3
4,173,1
4,145,4
4,34,5
4,132,2
4,22,2
4,93,1
4,188,3
4,68,2
4,14,1
4,172,2
4,35,3
5,194,5
5,109,4
5,120,5
5,72,1
5,110,1
5,35,3
5,104,4
5,57,3
5,116,3
5,31,4
5,127,5
5,145,5
5,135,4
5,69,5
5,173,2
5,39,1
5,183,2
5,3,1
5,60,3
5,178,5
6,97,2
6,146,3
6,124,3
6,120,1
6,51,5
6,190,1
6,94,3
6,118,4
6,77,2
6,158,1
6,105,5
6,176,5
6,145,3
6,179,1
6,27,5
6,41,2
6,155,2
6,49,4
6,144,3
7,60,1
7,191,5
7,128,2
7,51,2
7,113,5
7,150,2
7,54,5
7,190,2
7,26,1
7,161,1
7,90,5
7,177,4
7,21,3
7,12,2
7,98,4
7,158,2
7,181,1
7,72,3
7,25,5
7,130,4
7,6,3
7,123,3
7,145,2
7,140,5
8,36,4
8,139,1
8,19,4
8,28,5
8,118,1
8,165,5
8,192,4
8,187,3
8,147,4
8,128,4
8,180,2
8,186,3
8,154,4
8,64,2
8,182,3
9,174,2
9,126,1
9,106,2
9,146,1
9,70,2
9,89,3
9,26,2
9,22,3
9,139,4
9,198,2
10,47,1
10,132,4
10,3,4
10,157,3
10,172,4
10,194,2
10,13,3
10,188,3
10,38,3
10,87,5
10,173,5
10,43,1
10,138,5
10,108,3
10,82,2
10,126,1
10,98,4
10,46,2
10,79,3
10,26,4
10,159,3
10,106,4
11,100,3
12,52,1
12,187,1
13,140,5
13,199,4
13,23,4
14,170,4
14,98,5
14,40,1
14,108,4
14,126,5
14,125,5
14,145,4
14,150,5
14,68,1
14,177,2
14,78,4
14,77,1
14,63,1
14,133,4
14,1,4
14,120,5
14,21,1
15,114,5
15,17,5
15,99,5
15,136,1
15,52,4
15,13,4
15,73,4
15,61,3
15,179,3
15,46,3
15,83,4
15,31,3
15,130,4
15,113,3
15,88,4
15,70,2
15,138,1
15,62,2
15,22,3
15,39,3
15,186,4
15,124,2
16,184,3
16,137,5
